연번,명칭,소재지,전화번호,비고
1,강북장애인종합복지관       ,서울특별시 강북구 오현로 189(번동),02-989-4215,장애인복지관
2,강북구수어통역센터,"서울특별시 강북구 도봉로 388, 테마빌딩 5층(번동)",02-990-0872,수어통역센터
3,강북구발달장애인평생교육센터,"서울특별시 강북구 도봉로 388, 테마빌딩  6~7층(번동)",[phone],발달장애인평생교육센터
4,한빛맹아원,서울특별시 강북구 삼양로73가길 47(수유동),02-989-6017,시각장애인거주시설
5,디딤자리,서울특별시 강북구 덕릉로12길 13(수유동),02-987-6009,장애영유아거주시설
6,효정비전타운,경기도 용인시 처인구 백암면 삼백로 648,031-323-0030,중증장애인거주시설
7,한마음단기거주시설,"서울특별시 강북구 삼양로119길 12, 301호,401호(수유동)",02-906-5088,장애인단기거주시설
8,헬렌켈러의집단기거주시설,"서울특별시 강북구 삼양로91가길 8, 2동 302호,401호,402호(수유동) ",02-980-1791,장애인단기거주시설
9,꿈손단기거주시설,서울특별시 강북구 인수봉로61길 12-4(수유동),02-904-0502,장애인단기거주시설
10,프란치스코의집단기거주시설,서울특별시 강북구 노해로23길 88-18(수유동),02-995-9004,장애인단기거주시설
11,다사랑공동생활가정,서울특별시 강북구 노해로7길 42-5(수유동),02-991-9968,장애인공동생활가정
12,다향공동생활가정,서울특별시 강북구 노해로7길 42-5(수유동),02-993-2820,장애인공동생활가정
13,소망의 집 ,서울특별시 강북구 인수봉로64길 30(수유동),02-902-8335,장애인공동생활가정
14,너나울공동생활가정,서울특별시 강북구 인수봉로60가길 24-7(수유동),02-906-0688,장애인공동생활가정
15,희망을긷는샘,서울특별시 강북구 삼양로163길 31-5(우이동),02-950-0152,장애인공동생활가정
16,헬렌켈러의집,서울특별시 강북구 삼양로91가길 8(수유동) ,02-980-1791,장애인공동생활가정
17,헬렌켈러의집 2호,서울특별시 강북구 삼양로91가길 8(수유동),02-980-1791,장애인공동생활가정
18,예수성심우리엄마네,서울특별시 강북구 삼양로123길 14-19(수유동),02-995-8070,장애인공동생활가정
19,행복한사람들의집,서울특별시 강북구 삼양로173가길 22(우이동),02-990-9110,장애인공동생활가정
20,참사랑공동생활가정,서울특별시 강북구 한천로144길 27(수유동),02-997-0688,장애인공동생활가정
21,"효정1호,효정2호 공동생활가정","서울특별시 강북구 삼양로69길 42, 3층(수유동)",02-985-1465,장애인공동생활가정
22,강북장애인종합복지관 주간보호시설      ,서울특별시 강북구 오현로 189(번동),02-989-4213,장애인주간보호시설
23,한마음주간보호시설     ,"서울특별시 강북구 삼양로 432, 3층(수유동)",02-906-5009,장애인주간보호시설
24,헬렌켈러의집 주간보호,"서울특별시 강북구 삼양로 80길 7, 3층(수유동)",02-6402-1791,장애인주간보호시설
25,참사랑너나울 주간보호센터,서울특별시 강북구 한천로143길 39(수유동) 1층,02-908-0688,장애인주간보호시설
26,참사랑너나울 주간보호센터 2호,서울특별시 강북구 한천로143길 39(수유동) 2층,[phone],장애인주간보호시설
27,이음주간교육센터,"서울특별시 강북구 한천로129길 11, 1층(번동)",02-955-1991,장애인주간보호시설
28,번동보호작업장,서울특별시 강북구 한천로115길 20(번동),02-987-8337,장애인직업재활시설
29,강북구립장애인보호작업장,서울특별시 강북구 오현로 199-9(번동),02-986-7733,장애인직업재활시설
30,번동코이노니아장애인보호작업시설,서울특별시 강북구 한천로115길 20(번동),02-985-3609,장애인직업재활시설
31,효정,서울특별시 강북구 삼양로77길 38(수유동),02-989-2204,장애인직업재활시설
